provider_model,survey,N,alpha_considerations,alpha_policies
anthropic/claude-3-5-haiku-20241022,acp,10,0.954645501233909,0.6322674418604651
anthropic/claude-3-5-haiku-20241022,auscj,10,0.8763595032273543,0.6046769367172778
anthropic/claude-3-5-haiku-20241022,bep,9,0.9261703644494373,0.7416666666666667
anthropic/claude-3-5-haiku-20241022,biobanking_mayo_ubc,10,0.8295692212908775,0.6932779947916667
anthropic/claude-3-5-haiku-20241022,biobanking_wa,10,0.87770668898987525,0.6622928176795579
anthropic/claude-3-5-haiku-20241022,ccps,10,0.8822469539702136,0.6260521885521885
anthropic/claude-3-5-haiku-20241022,ds_aargau,8,0.9352274649078302,0.6644067796610171
anthropic/claude-3-5-haiku-20241022,ds_bellinzona,8,0.9200364739378825,0.6218840579710148
anthropic/claude-3-5-haiku-20241022,energy_futures,10,0.8957033800977332,0.7056954137587239
anthropic/claude-3-5-haiku-20241022,fnqcj,10,0.9272807336580462,0.5288461538461537
anthropic/claude-3-5-haiku-20241022,forestera,10,0.8988348437211027,0.7179487179487181
anthropic/claude-3-5-haiku-20241022,fremantle,10,0.8762633631425568,0.6141666666666666
anthropic/claude-3-5-haiku-20241022,gbr,8,0.8833421470121628,0.719313063063063
anthropic/claude-3-5-haiku-20241022,swiss_health,9,0.805357760110612,0.6928571428571431
anthropic/claude-3-5-haiku-20241022,uppsala_speaks,10,0.9360716219449238,0.7403160040774719
anthropic/claude-3-5-haiku-20241022,valsamoggia,10,0.8365377577162378,0.5861297539149889
anthropic/claude-3-5-haiku-20241022,zh_thalwil,10,0.9166494880780601,0.7255251684502577
anthropic/claude-3-5-haiku-20241022,zh_uster,10,0.9077376171352076,0.7812598177819667
anthropic/claude-3-5-haiku-20241022,zh_winterthur,10,0.8769602218397403,0.4054687499999999
anthropic/claude-3-5-haiku-20241022,zukunft,9,0.7748068924539512,0.6912983425414366
anthropic/claude-3-5-sonnet-20241022,acp,20,0.8154485429289358,0.5257861635220126
anthropic/claude-3-5-sonnet-20241022,auscj,15,0.9044829807795557,0.5902480752780157
anthropic/claude-3-5-sonnet-20241022,bep,15,0.83913934426229575,0.7198183760683762
anthropic/claude-3-5-sonnet-20241022,biobanking_mayo_ubc,17,0.8201883498911704,0.66047619047619055
anthropic/claude-3-5-sonnet-20241022,biobanking_wa,15,0.8708151943005984,0.6156410256410256
anthropic/claude-3-5-sonnet-20241022,ccps,18,0.8136361506746634,0.5713722397476341
anthropic/claude-3-5-sonnet-20241022,ds_aargau,15,0.7922646862483307,0.6987179487179489
anthropic/claude-3-5-sonnet-20241022,ds_bellinzona,15,0.8114348543155575,0.6841485507246376
anthropic/claude-3-5-sonnet-20241022,energy_futures,14,0.857574249211881,0.6919564066360752
anthropic/claude-3-5-sonnet-20241022,fnqcj,20,0.876048971451002,0.7914244186046513
anthropic/claude-3-5-sonnet-20241022,forestera,19,0.8816682449494967,0.5143159536541889
anthropic/claude-3-5-sonnet-20241022,fremantle,15,0.8751542972809339,0.6847280334728033
anthropic/claude-3-5-sonnet-20241022,gbr,15,0.8907710280373834,0.4258607198748043
anthropic/claude-3-5-sonnet-20241022,swiss_health,15,0.7888666399679618,0.4260869565217393
anthropic/claude-3-5-sonnet-20241022,uppsala_speaks,20,0.8633143563027013,0.6875706214689264
anthropic/claude-3-5-sonnet-20241022,valsamoggia,15,0.8610109179134654,0.8663793103448276
anthropic/claude-3-5-sonnet-20241022,zh_thalwil,15,0.8350256048031075,0.5668238993710693
anthropic/claude-3-5-sonnet-20241022,zh_uster,15,0.7057595993322199,0.6204883227176221
anthropic/claude-3-5-sonnet-20241022,zh_winterthur,15,0.7197728596389047,0.5833333333333334
anthropic/claude-3-5-sonnet-20241022,zukunft,15,0.7540983606557377,0.41155234657039697
anthropic/claude-3-7-sonnet-20250219,acp,10,0.8956857829311609,0.6557765151515151
anthropic/claude-3-7-sonnet-20250219,ccps,10,0.9179044495884778,0.6069574247144343
anthropic/claude-3-7-sonnet-20250219,fnqcj,10,0.9245334322748473,0.7126524390243905
anthropic/claude-3-7-sonnet-20250219,forestera,8,0.8734765234765233,0.3492063492063493
anthropic/claude-3-7-sonnet-20250219,uppsala_speaks,10,0.8881448567912058,0.6869999999999999
anthropic/claude-3-haiku-20240307,acp,10,0.9021165707949267,0.3814469914040115
anthropic/claude-3-haiku-20240307,auscj,10,0.9080407058001402,0.6389835760768516
anthropic/claude-3-haiku-20240307,bep,9,0.908725427006123,0.6319444444444443
anthropic/claude-3-haiku-20240307,biobanking_mayo_ubc,10,0.9650690353754657,0.6979532163742689
anthropic/claude-3-haiku-20240307,biobanking_wa,10,0.9277389078498294,0.7097939729397293
anthropic/claude-3-haiku-20240307,ccps,10,0.8742162910385533,0.526098447307565
anthropic/claude-3-haiku-20240307,ds_aargau,10,0.9459126613787285,0.5897327707454292
anthropic/claude-3-haiku-20240307,ds_bellinzona,10,0.9278384496966405,0.5198483496877785
anthropic/claude-3-haiku-20240307,energy_futures,10,0.8320663441603324,0.7150297619047619
anthropic/claude-3-haiku-20240307,fnqcj,10,0.8421708284453383,0.5176767676767677
anthropic/claude-3-haiku-20240307,forestera,10,0.8998483645028525,0.5946892076502732
anthropic/claude-3-haiku-20240307,fremantle,10,0.9119475764894089,0.6713973799126637
anthropic/claude-3-haiku-20240307,gbr,9,0.8630197972908974,0.7020348837209305
anthropic/claude-3-haiku-20240307,swiss_health,10,0.8435784520721484,0.621268656716418
anthropic/claude-3-haiku-20240307,uppsala_speaks,10,0.8191848115118716,0.5138346354166665
anthropic/claude-3-haiku-20240307,valsamoggia,10,0.918903502542397,0.6202321724709783
anthropic/claude-3-haiku-20240307,zh_thalwil,10,0.9106954764141548,0.587874855824683
anthropic/claude-3-haiku-20240307,zh_uster,10,0.8837436362368368,0.5653609154929579
anthropic/claude-3-haiku-20240307,zh_winterthur,10,0.8839472461073673,0.5263157894736841
anthropic/claude-3-haiku-20240307,zukunft,10,0.8976781857451404,0.6767371601208461
anthropic/claude-3-opus-20240229,acp,2,0.99107795053741,0.890625
anthropic/claude-3-opus-20240229,auscj,2,1,0.9375
anthropic/claude-3-opus-20240229,bep,2,1,0.890625
anthropic/claude-3-opus-20240229,biobanking_mayo_ubc,2,0.9848608534322819,0.9333333333333333
anthropic/claude-3-opus-20240229,biobanking_wa,2,0.9954275262917238,0.9333333333333332
anthropic/claude-3-opus-20240229,ccps,2,0.9928385416666667,0.96
anthropic/claude-3-opus-20240229,ds_aargau,2,1,0.8999999999999999
anthropic/claude-3-opus-20240229,ds_bellinzona,2,0.9795918367346939,0.9375
anthropic/claude-3-opus-20240229,energy_futures,2,0.9914186851211072,0.920897284533648
anthropic/claude-3-opus-20240229,fnqcj,2,0.9935321821036108,-Inf
anthropic/claude-3-opus-20240229,forestera,2,0.9909763313609469,0.9166666666666667
anthropic/claude-3-opus-20240229,fremantle,2,0.9846052360338075,0.9375
anthropic/claude-3-opus-20240229,gbr,2,1,0.95
anthropic/claude-3-opus-20240229,swiss_health,2,1,1
anthropic/claude-3-opus-20240229,uppsala_speaks,2,0.9930555555555557,0.95
anthropic/claude-3-opus-20240229,valsamoggia,2,0.9957290109120986,0.9166666666666667
anthropic/claude-3-opus-20240229,zh_thalwil,2,0.9965397923875432,0.9333333333333332
anthropic/claude-3-opus-20240229,zh_uster,2,1,0.9629629629629629
anthropic/claude-3-opus-20240229,zh_winterthur,2,1,0.9375
anthropic/claude-3-opus-20240229,zukunft,2,0.9795918367346939,1
cohere/command,acp,20,0.876134125779476,0.48331656606304496
cohere/command,auscj,19,0.8747682392065682,0.5650510204081635
cohere/command,bep,16,0.8702921342693448,0.409946760161018
cohere/command,biobanking_mayo_ubc,18,0.7889886158540887,0.5331164497831163
cohere/command,biobanking_wa,17,0.7549429298259526,0.5845219901511293
cohere/command,ccps,15,0.8072719306555513,0.40447056941778653
cohere/command,ds_aargau,15,0.842992042585219,0.6106592929950121
cohere/command,ds_bellinzona,18,0.725125259936622,0.506587903539479
cohere/command,energy_futures,18,0.7859712744302682,0.49414922907489
cohere/command,fnqcj,19,0.7930277800500047,0.6388206388206388
cohere/command,forestera,19,0.7394393139864737,0.5762503613761205
cohere/command,fremantle,14,0.8703556032430304,0.5535264483627205
cohere/command,gbr,17,0.7369894389405481,0.5683269476372923
cohere/command,swiss_health,20,0.7429068022015641,0.34731230564193677
cohere/command,uppsala_speaks,18,0.7618855435897075,0.34171354899203
cohere/command,valsamoggia,14,0.8159714374875221,0.6210268948655258
cohere/command,zh_thalwil,17,0.7812453419042293,0.5041541541541541
cohere/command,zh_uster,18,0.7634436392914651,0.5509259259259258
cohere/command,zh_winterthur,19,0.775998279446556,0.5029118136439267
cohere/command,zukunft,14,0.7351441000901655,0.5237341772151901
cohere/command-r-08-2024,acp,20,0.9374153267410947,0.534372236958444
cohere/command-r-08-2024,auscj,20,0.9410441389610721,0.5146686961431763
cohere/command-r-08-2024,bep,20,0.8334738782850479,0.6785839160839162
cohere/command-r-08-2024,biobanking_mayo_ubc,20,0.9356005738131865,0.5054478989210675
cohere/command-r-08-2024,biobanking_wa,20,0.9198843233453239,0.5122863247863249
cohere/command-r-08-2024,ccps,20,0.8675905202978192,0.6116435562805875
cohere/command-r-08-2024,ds_aargau,20,0.783570522446305,0.6283359497645215
cohere/command-r-08-2024,ds_bellinzona,20,0.7637914209342781,0.47514446291458867
cohere/command-r-08-2024,energy_futures,20,0.8659305568609373,0.46558770108977693
cohere/command-r-08-2024,fnqcj,20,0.8215150815367768,0.5761485680190931
cohere/command-r-08-2024,forestera,20,0.8839941517009235,0.5155807365439095
cohere/command-r-08-2024,fremantle,20,0.7021152887169267,0.5084337349397591
cohere/command-r-08-2024,gbr,20,0.602975422358682,0.6582402812241522
cohere/command-r-08-2024,swiss_health,20,0.6415489012262993,0.6050257731958761
cohere/command-r-08-2024,uppsala_speaks,20,0.9467796637319823,0.6442141623488775
cohere/command-r-08-2024,valsamoggia,20,0.9501409312622616,0.5056603773584905
cohere/command-r-08-2024,zh_thalwil,20,0.6151855566700091,0.6017857142857145
cohere/command-r-08-2024,zh_uster,20,0.4482273975121845,0.5094661700806953
cohere/command-r-08-2024,zh_winterthur,20,0.8244952200316991,0.38306010928961753
cohere/command-r-08-2024,zukunft,20,0.5580155801558015,0.6285300506879073
cohere/command-r-plus-08-2024,acp,5,0.9634379496044903,0.763221153846154
cohere/command-r-plus-08-2024,auscj,4,0.9756717271168136,0.9005581972296879
cohere/command-r-plus-08-2024,bep,3,0.9852168115496063,0.88125
cohere/command-r-plus-08-2024,biobanking_mayo_ubc,5,0.930019095154368,0.7924528301886793
cohere/command-r-plus-08-2024,biobanking_wa,5,0.9621304910839478,0.8132603406326034
cohere/command-r-plus-08-2024,ccps,5,0.9003778010632264,0.8173449612403102
cohere/command-r-plus-08-2024,ds_aargau,5,0.8296550782671996,0.806640625
cohere/command-r-plus-08-2024,ds_bellinzona,5,0.8659793814432992,0.8056801195814649
cohere/command-r-plus-08-2024,energy_futures,1,NA,NA
cohere/command-r-plus-08-2024,fnqcj,5,0.9870301797386123,0.7552083333333335
cohere/command-r-plus-08-2024,forestera,5,0.9388206531229994,0.36166666666666675
cohere/command-r-plus-08-2024,fremantle,4,0.9267508357046164,0.7514018691588784
cohere/command-r-plus-08-2024,gbr,4,0.9867594548430434,0.8177083333333335
cohere/command-r-plus-08-2024,swiss_health,5,0.9320325900514579,0.9023622047244094
cohere/command-r-plus-08-2024,uppsala_speaks,5,0.9841661039837946,0.796228710462287
cohere/command-r-plus-08-2024,valsamoggia,5,0.956443648374401,0.6190476190476191
cohere/command-r-plus-08-2024,zh_thalwil,5,0.9465839239528405,0.8540787623066105
cohere/command-r-plus-08-2024,zh_uster,5,0.8990405582206716,0.6839788732394366
cohere/command-r-plus-08-2024,zh_winterthur,5,0.8868956364551633,0.8060869565217391
cohere/command-r-plus-08-2024,zukunft,5,0.8671435871231477,0.6685393258426966
cohere/command-r7b-12-2024,acp,30,0.8561738879802249,0.6481341019417476
cohere/command-r7b-12-2024,auscj,30,0.9433637711568251,0.4381222177256172
cohere/command-r7b-12-2024,bep,30,0.910615290820097,0.4292262162552334
cohere/command-r7b-12-2024,biobanking_mayo_ubc,30,0.7472311338113674,0.2719974309569688
cohere/command-r7b-12-2024,biobanking_wa,30,0.8654722262030232,0.4745024875621888
cohere/command-r7b-12-2024,ccps,30,0.8784791306897477,0.5109431407942239
cohere/command-r7b-12-2024,ds_aargau,30,0.8554385542651981,0.46500373031766584
cohere/command-r7b-12-2024,ds_bellinzona,30,0.859704984008104,0.43927267621454646
cohere/command-r7b-12-2024,energy_futures,30,0.9399386886514478,0.5114504024363717
cohere/command-r7b-12-2024,fnqcj,30,0.895535069148723,0.39817907124681917
cohere/command-r7b-12-2024,forestera,30,0.8882854435036095,0.4069563033651431
cohere/command-r7b-12-2024,fremantle,30,0.8965567981165389,0.5331512363427259
cohere/command-r7b-12-2024,gbr,30,0.8622267656183178,0.5022543532338312
cohere/command-r7b-12-2024,swiss_health,30,0.9186681689865325,0.47229946524064204
cohere/command-r7b-12-2024,uppsala_speaks,30,0.9316732735957316,0.5025372415453953
cohere/command-r7b-12-2024,valsamoggia,30,0.8189903593100419,0.4044776119402985
cohere/command-r7b-12-2024,zh_thalwil,30,0.8551051467326594,0.5046792266962199
cohere/command-r7b-12-2024,zh_uster,29,0.8332791906785629,0.4295286506469505
cohere/command-r7b-12-2024,zh_winterthur,30,0.8597805669715034,0.390043379467052
cohere/command-r7b-12-2024,zukunft,30,0.8154787873980353,0.6126066422912855
deepseek/deepseek-chat,acp,10,0.9184055270348908,0.6872775800711741
deepseek/deepseek-chat,auscj,10,0.9558979942983031,0.6500348432055749
deepseek/deepseek-chat,bep,10,0.8795152805919972,0.6356010324483778
deepseek/deepseek-chat,biobanking_mayo_ubc,10,0.9022283987748306,0.5556917211328974
deepseek/deepseek-chat,biobanking_wa,10,0.9305816521624473,0.6513635044966637
deepseek/deepseek-chat,ccps,10,0.8053708858686753,0.5626605033384695
deepseek/deepseek-chat,ds_aargau,10,0.9628983822532213,0.6559848484848485
deepseek/deepseek-chat,ds_bellinzona,10,0.8699654775604144,0.6497971976401181
deepseek/deepseek-chat,energy_futures,10,0.8778423714249103,0.7289870689655172
deepseek/deepseek-chat,fnqcj,10,0.923694174757282,0.5494858611825193
deepseek/deepseek-chat,forestera,10,0.8701224789283574,0.7042504187604691
deepseek/deepseek-chat,fremantle,10,0.9168914366422498,0.5194630872483221
deepseek/deepseek-chat,gbr,10,0.9339263024142318,0.638680815647108
deepseek/deepseek-chat,swiss_health,10,0.8523734330185945,0.6608108108108105
deepseek/deepseek-chat,uppsala_speaks,10,0.856226155847573,0.7418181818181818
deepseek/deepseek-chat,valsamoggia,10,0.8726507018992565,0.6031746031746029
deepseek/deepseek-chat,zh_thalwil,10,0.7899092558983662,0.6434254606365162
deepseek/deepseek-chat,zh_uster,10,0.9560913224706334,0.5901459854014598
deepseek/deepseek-chat,zh_winterthur,10,0.9158230671562407,0.8119507908611601
deepseek/deepseek-chat,zukunft,10,0.8632189463508941,0.6875715922107676
deepseek/deepseek-reasoner,acp,20,0.8307271671168146,0.49654500354358616
deepseek/deepseek-reasoner,auscj,20,0.8455237655745271,0.6198508009329758
deepseek/deepseek-reasoner,bep,20,0.8735300347678732,0.7029325329831803
deepseek/deepseek-reasoner,biobanking_mayo_ubc,20,0.7693180537471199,0.5243720095693782
deepseek/deepseek-reasoner,biobanking_wa,20,0.7219068719202418,0.4454487355062538
deepseek/deepseek-reasoner,ccps,20,0.7745721271393643,0.7757286831430602
deepseek/deepseek-reasoner,ds_aargau,20,0.8478068431113451,0.7594080435886781
deepseek/deepseek-reasoner,ds_bellinzona,20,0.7987620633305583,0.7435834155972361
deepseek/deepseek-reasoner,energy_futures,20,0.7320656280513131,0.5741791405118297
deepseek/deepseek-reasoner,fnqcj,20,0.8830793463784448,0.5172702883970491
deepseek/deepseek-reasoner,forestera,20,0.7972170356179795,0.39505597014925353
deepseek/deepseek-reasoner,fremantle,20,0.8599937245058047,0.6341356673960613
deepseek/deepseek-reasoner,gbr,20,0.8983646696767528,0.4977794627383016
deepseek/deepseek-reasoner,swiss_health,20,0.7373406193078327,0.7898314451505942
deepseek/deepseek-reasoner,uppsala_speaks,20,0.8061447545827475,0.5380502243865177
deepseek/deepseek-reasoner,valsamoggia,19,0.9370618096588886,0.48785228377065115
deepseek/deepseek-reasoner,zh_thalwil,20,0.8505902339155814,0.46462097059865365
deepseek/deepseek-reasoner,zh_uster,20,0.8685930512555897,0.6340822179732312
deepseek/deepseek-reasoner,zh_winterthur,20,0.7583636500018752,0.6468885672937771
deepseek/deepseek-reasoner,zukunft,20,0.545568509464711,0.5517805884463585
google/gemini-1.5-flash,acp,100,0.8185128496416321,0.3668408624981695
google/gemini-1.5-flash,auscj,50,0.7868377857473298,0.4499619865113427
google/gemini-1.5-flash,bep,47,0.6883969155142188,0.5827680878552972
google/gemini-1.5-flash,biobanking_mayo_ubc,100,0.7495145977317664,0.5932267090139142
google/gemini-1.5-flash,biobanking_wa,50,0.7751748966926183,0.47241183162684847
google/gemini-1.5-flash,ccps,93,0.7040618962926626,0.5359438456136065
google/gemini-1.5-flash,ds_aargau,47,0.6293042400637331,0.6093886044648769
google/gemini-1.5-flash,ds_bellinzona,62,0.6858012115285359,0.4264712890159638
google/gemini-1.5-flash,energy_futures,50,0.8624453550467395,0.3995503662780795
google/gemini-1.5-flash,fnqcj,100,0.7726592226560113,0.4194278035369907
google/gemini-1.5-flash,forestera,99,0.7308224262493506,0.449881110955319
google/gemini-1.5-flash,fremantle,50,0.8072564993695561,0.4218701500258662
google/gemini-1.5-flash,gbr,49,0.7457076387051247,0.4812336509715995
google/gemini-1.5-flash,swiss_health,50,0.7060507353666958,0.5351305930957218
google/gemini-1.5-flash,uppsala_speaks,89,0.837266526766767,0.5396189569273658
google/gemini-1.5-flash,valsamoggia,50,0.9641949876214393,0.5805389837482
google/gemini-1.5-flash,zh_thalwil,95,0.724938044955952,0.4855528876825464
google/gemini-1.5-flash,zh_uster,92,0.7453654789920474,0.34160386117255137
google/gemini-1.5-flash,zh_winterthur,98,0.7483999563348792,0.4397070679924751
google/gemini-1.5-flash,zukunft,43,0.6272562681735885,0.4393022155421954
google/gemini-1.5-flash-8b,acp,30,0.9092104424858987,0.5641766552511417
google/gemini-1.5-flash-8b,auscj,15,0.8257483435873172,0.5180430528375731
google/gemini-1.5-flash-8b,bep,13,0.8338222802772367,0.579724409448819
google/gemini-1.5-flash-8b,biobanking_mayo_ubc,25,0.8518700188598896,0.5102901484480432
google/gemini-1.5-flash-8b,biobanking_wa,14,0.7757921264284636,0.5926877741228072
google/gemini-1.5-flash-8b,ccps,28,0.8200953967131688,0.4426196007571847
google/gemini-1.5-flash-8b,ds_aargau,14,0.9223621802348188,0.5854199788023317
google/gemini-1.5-flash-8b,ds_bellinzona,20,0.9000118119536975,0.5128056083985064
google/gemini-1.5-flash-8b,energy_futures,15,0.8183437514272962,0.6103327824519227
google/gemini-1.5-flash-8b,fnqcj,30,0.8904317726019546,0.4992716957988347
google/gemini-1.5-flash-8b,forestera,25,0.7625969953073287,0.5538020833333333
google/gemini-1.5-flash-8b,fremantle,15,0.8384731351383947,0.6448654037886341
google/gemini-1.5-flash-8b,gbr,13,0.9267012772970746,0.5169567157518965
google/gemini-1.5-flash-8b,swiss_health,15,0.7746440306681276,0.4707317073170731
google/gemini-1.5-flash-8b,uppsala_speaks,30,0.8917168667520825,0.6639737831818013
google/gemini-1.5-flash-8b,valsamoggia,15,0.9542372626320382,0.5319865319865318
google/gemini-1.5-flash-8b,zh_thalwil,22,0.8672088484059858,0.7327024575292761
google/gemini-1.5-flash-8b,zh_uster,16,0.9084685598377282,0.580879407051282
google/gemini-1.5-flash-8b,zh_winterthur,25,0.8285484950890719,0.5423366834170852
google/gemini-1.5-flash-8b,zukunft,14,0.740516850536497,0.5598290598290598
google/gemini-1.5-pro,acp,20,0.8907125483212441,0.5059062742060422
google/gemini-1.5-pro,auscj,20,0.7636235801161475,0.5700549450549453
google/gemini-1.5-pro,bep,20,0.7811717061819066,0.769281045751634
google/gemini-1.5-pro,biobanking_mayo_ubc,20,0.8266762524173372,0.5692650014355439
google/gemini-1.5-pro,biobanking_wa,20,0.8100321650399291,0.6368211610486889
google/gemini-1.5-pro,ccps,20,0.7789311224489801,0.7685846646750659
google/gemini-1.5-pro,ds_aargau,20,0.8176379348548637,0.5431338028169014
google/gemini-1.5-pro,ds_bellinzona,18,0.7332049853075295,0.6362854897337654
google/gemini-1.5-pro,energy_futures,20,0.8639701418344351,0.7024032586558044
google/gemini-1.5-pro,fnqcj,20,0.8496930584536894,0.6857829670329669
google/gemini-1.5-pro,forestera,20,0.9041616498659525,0.6431748679455099
google/gemini-1.5-pro,fremantle,20,0.9057745774154854,0.590192873488068
google/gemini-1.5-pro,gbr,19,0.8237125709860612,0.5762461059190032
google/gemini-1.5-pro,swiss_health,20,0.7971689497716893,0.6438791732909379
google/gemini-1.5-pro,uppsala_speaks,20,0.9161024959992987,0.6488673139158576
google/gemini-1.5-pro,valsamoggia,20,0.9570970148094046,0.40949227373068453
google/gemini-1.5-pro,zh_thalwil,20,0.6810766721044046,0.6566437038416186
google/gemini-1.5-pro,zh_uster,18,0.6978714663517086,0.5783113622096673
google/gemini-1.5-pro,zh_winterthur,20,0.715477935189709,0.5891148982957669
google/gemini-1.5-pro,zukunft,18,0.6166313988564226,0.6068313241203566
google/gemini-2.0-flash,acp,20,0.8359478950727229,0.46110139860139854
google/gemini-2.0-flash,auscj,20,0.9012042911571749,0.6608840238326172
google/gemini-2.0-flash,bep,20,0.9056642509835948,0.7159090909090907
google/gemini-2.0-flash,biobanking_mayo_ubc,20,0.8076805962055854,0.5964154411764706
google/gemini-2.0-flash,biobanking_wa,20,0.8458475999531313,0.7678173719376393
google/gemini-2.0-flash,ccps,20,0.9240271444502103,0.6619092039800994
google/gemini-2.0-flash,ds_aargau,20,0.9105365669766272,0.6676997245179064
google/gemini-2.0-flash,ds_bellinzona,20,0.8647828989804114,0.6197916666666667
google/gemini-2.0-flash,energy_futures,20,0.8824652250947068,0.4918933054393305
google/gemini-2.0-flash,fnqcj,20,0.8153402495406521,0.7220394736842106
google/gemini-2.0-flash,forestera,20,0.8209129648760333,0.5919919369617004
google/gemini-2.0-flash,fremantle,20,0.9091279677338558,0.48952654232424664
google/gemini-2.0-flash,gbr,20,0.9068644007886323,0.6617821782178218
google/gemini-2.0-flash,swiss_health,20,0.8486385560043783,0.6288819875776398
google/gemini-2.0-flash,uppsala_speaks,20,0.8593399943041576,0.7435614962788877
google/gemini-2.0-flash,valsamoggia,20,0.9279150634760602,0.5555555555555556
google/gemini-2.0-flash,zh_thalwil,20,0.640418183515355,0.6514028375577874
google/gemini-2.0-flash,zh_uster,20,0.9122866380930896,0.6423117430226436
google/gemini-2.0-flash,zh_winterthur,20,0.7729014510859122,0.6072727272727271
google/gemini-2.0-flash,zukunft,20,0.5437052200614122,0.732799525504152
google/gemma2,acp,10,0.8656765075316655,0.4854368932038834
google/gemma2,auscj,10,0.8455360127005355,0.732807099004282
google/gemma2,bep,8,0.9256420029402745,0.8662162162162161
google/gemma2,biobanking_mayo_ubc,10,0.8300319751154395,0.6726010101010101
google/gemma2,biobanking_wa,9,0.8861827552393328,0.6426249144421631
google/gemma2,ccps,7,0.8896194016447421,0.7663157894736843
