cuid,created_at,provider,model,survey,temperature,input_tokens,output_tokens,prompt_uid,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C31,C32,C33,C34,C35,C36,C37,C38,C40,C41,C42,C43,C44,C45,C46,C47,C48,C49,C50,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,R,C39
29a02709-1290-4f24-a59a-f4d99559034c,2025-09-30T12:30:33Z,anthropic,claude-sonnet-4-5-20250929,biobanking_mayo_ubc,0,3976,252,NA,7,8,4,5,10,6,4,5,5,6,7,9,7,2,2,8,4,2,3,4,10,5,9,7,5,9,8,6,10,8,4,3,9,7,7,3,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,7,3,5,6,2,NA,NA,NA,Prioritize preventing discrimination and ethics board oversight while requiring individual authorization for identifiable samples.,NA
4adc0131-2b8a-42aa-a6d6-927f8e10e86d,2025-09-30T12:30:43Z,anthropic,claude-sonnet-4-5-20250929,biobanking_mayo_ubc,0,3976,254,NA,8,8,3,6,11,6,4,7,6,5,6,10,7,2,2,9,5,1,2,4,9,4,9,7,5,8,7,6,10,8,3,6,10,7,7,3,5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,4,6,7,5,2,3,NA,NA,NA,Strong oversight and ethics review are essential regardless of identifiability to protect participants and ensure responsible research.,NA
b33fb2b0-0d36-499c-a875-89ce4b4ca6ce,2025-09-30T12:30:53Z,anthropic,claude-sonnet-4-5-20250929,biobanking_mayo_ubc,0,3976,252,NA,7,7,4,6,10,5,5,6,6,5,6,8,7,1,1,8,4,1,3,4,8,4,9,6,4,9,6,5,9,8,3,6,9,6,7,3,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,7,6,1,5,4,3,NA,NA,NA,Balanced approach prioritizing both individual consent and ethics oversight with community benefits over discrimination prevention alone,NA
1b09f60e-24e9-4c77-b34a-d1008129979e,2025-09-30T12:31:04Z,anthropic,claude-sonnet-4-5-20250929,biobanking_mayo_ubc,0,3976,250,NA,7,7,5,6,10,6,4,7,6,6,7,9,8,2,2,8,5,2,3,4,9,5,8,7,5,9,7,6,9,8,4,4,9,7,7,4,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,6,4,7,3,5,NA,NA,NA,Strong oversight and preventing discrimination are priorities over individual consent for de-identified samples.,NA
fd32874a-50be-4b21-bb2a-29aaa940b60c,2025-09-30T12:31:16Z,anthropic,claude-sonnet-4-5-20250929,biobanking_mayo_ubc,0,3976,257,NA,8,6,3,5,10,5,4,7,6,6,6,9,7,1,1,8,4,2,2,4,9,4,8,6,4,9,6,5,10,8,3,5,9,7,7,3,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,6,3,4,5,7,NA,NA,NA,Prioritize preventing discrimination and ethics oversight while balancing individual consent with research efficiency for non-identifiable samples.,NA
8cafa80b-23e7-4138-b803-02744cdf4fb8,2025-09-30T10:52:16Z,openai,gpt-5,biobanking_mayo_ubc,1,3648,9352,NA,6,9,4,7,10,6,4,3,6,7,7,11,8,1,1,9,3,1,6,3,9,3,10,6,3,7,6,6,11,9,2,2,10,5,5,1,5,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,1,5,4,2,3,6,NA,NA,NA,"Prevent discrimination, consent if identifiable, minimal REB, ensure community benefit",NA
4b35b786-6c75-4f6b-a593-8fac18d00231,2025-09-30T10:54:59Z,openai,gpt-5,biobanking_mayo_ubc,1,3648,8009,NA,6,9,6,8,11,6,3,4,6,7,8,11,7,1,1,9,4,1,3,3,8,3,10,6,3,4,5,4,10,8,2,3,10,5,4,2,6,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,4,5,3,1,2,6,NA,NA,NA,Prefer consent when identifiable favor community benefit and fairness oppose blanket REB or consent,NA
0b204ba3-0c38-46cc-86a8-b9e52c2a948a,2025-09-30T10:57:01Z,openai,gpt-5,biobanking_mayo_ubc,1,3648,8392,NA,6,7,4,8,11,6,4,4,6,7,7,11,7,1,2,9,4,2,3,3,8,3,10,6,4,9,6,3,10,8,2,3,10,6,6,1,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,6,4,7,5,1,3,NA,NA,NA,Prefer strong oversight and community benefit while protecting privacy and consent rights and equity,NA
f5d20a85-1f22-4b0f-b12e-022e9cb89c6a,2025-09-30T10:59:55Z,openai,gpt-5,biobanking_mayo_ubc,1,3648,7880,NA,7,9,4,7,10,6,4,4,7,7,7,10,8,1,1,9,4,1,5,3,10,3,11,7,4,9,7,3,11,9,2,2,11,6,6,2,6,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,7,1,4,6,3,NA,NA,NA,Prefer consent plus oversight and anti discrimination reject benefits over privacy and lax approval,NA
40d31b69-fc2c-4937-9159-6c453bcf72c7,2025-09-30T11:02:30Z,openai,gpt-5,biobanking_mayo_ubc,1,3648,8456,NA,6,9,5,7,11,6,4,4,7,8,8,10,7,1,1,9,3,1,3,3,9,3,10,7,3,9,7,6,10,9,2,3,10,6,6,2,6,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,7,1,6,4,5,NA,NA,NA,"Prefer consent when identifiable and ethics review otherwise, prevent bias and ensure benefits",NA
fa82dc0c-23b9-4705-9943-6120cf308f87,2025-09-30T12:21:12Z,xai,grok-4-fast-non-reasoning,biobanking_mayo_ubc,0,4005,241,NA,7,8,4,6,11,6,4,7,8,7,8,9,8,2,1,9,6,2,2,3,8,6,9,7,3,9,7,7,10,9,5,4,10,7,5,2,8,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,5,4,7,6,1,NA,NA,NA,Prioritizing individual consent and ethics oversight to balance research benefits with privacy and anti-discrimination.,NA
353e706d-1c43-4593-a660-6fcb46148545,2025-09-30T12:21:18Z,xai,grok-4-fast-non-reasoning,biobanking_mayo_ubc,0,4005,240,NA,8,9,7,7,11,8,4,8,8,5,6,10,8,2,2,9,7,3,2,4,9,6,10,7,4,8,6,7,10,9,3,5,9,7,6,3,7,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,4,5,7,3,6,NA,NA,NA,"Prioritize ethics boards for oversight, individual consent for identifiable data, and anti-discrimination.",NA
275f8021-fa49-4a05-8285-09e8427d994d,2025-09-30T12:21:23Z,xai,grok-4-fast-non-reasoning,biobanking_mayo_ubc,0,4005,240,NA,7,9,3,6,10,6,7,8,8,7,8,10,7,2,1,9,6,2,3,4,10,4,10,5,4,9,9,8,10,9,4,5,10,6,5,3,7,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2,7,4,3,6,1,NA,NA,NA,"I prioritize individual consent and ethics oversight to balance privacy, benefits, and anti-discrimination.",NA
ea3cafcb-591e-4891-b0dc-7c760b18c78d,2025-09-30T12:21:27Z,xai,grok-4-fast-non-reasoning,biobanking_mayo_ubc,0,4005,242,NA,8,8,7,4,11,5,4,8,7,3,4,10,9,1,1,8,5,1,3,2,9,6,9,6,2,9,6,8,10,9,2,7,10,7,6,3,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,7,2,4,5,6,NA,NA,NA,"Prioritize individual consent and ethics oversight to balance privacy, prevent discrimination, and ensure societal benefits.",NA
53e679bd-02e1-4b62-b95b-967caf899a0f,2025-09-30T12:21:34Z,xai,grok-4-fast-non-reasoning,biobanking_mayo_ubc,0,4005,237,NA,8,8,2,7,11,7,4,6,8,6,7,10,9,1,1,9,5,2,2,4,8,4,9,6,3,8,7,8,10,9,3,5,10,6,7,3,9,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,7,4,3,5,6,NA,NA,NA,"I prioritize ethics boards for oversight, individual rights, and preventing discrimination.",NA
fb99cc2f-1c3b-456b-980b-f9504fff3e76,2025-09-30T12:28:46Z,anthropic,claude-sonnet-4-5-20250929,ccps,0,3509,229,NA,1,4,2,10,3,2,5,10,11,1,2,6,3,6,11,9,5,10,11,6,2,3,3,2,10,9,5,2,7,9,2,11,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,7,5,4,3,2,1,NA,NA,NA,"Strong climate action prioritized through community support, innovation, and adaptation over economic growth or inaction.",NA
79d8fa4b-b2ec-4b05-9422-a740ef47eeaf,2025-09-30T12:28:56Z,anthropic,claude-sonnet-4-5-20250929,ccps,0,3509,229,NA,2,5,2,9,4,3,5,10,10,2,2,6,3,6,11,9,5,9,11,5,2,3,4,3,10,8,4,2,6,9,2,10,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,6,1,2,5,4,3,NA,NA,NA,Prioritize aggressive emissions cuts while supporting resilience and adaptation measures over economic growth and inaction.,NA
3658229b-bf2c-4ff1-920d-bf98c35db3fc,2025-09-30T12:29:20Z,anthropic,claude-sonnet-4-5-20250929,ccps,0,3509,230,NA,2,4,2,9,4,2,4,10,10,1,2,5,3,5,10,8,5,9,10,5,3,3,3,3,9,8,4,2,6,7,2,9,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,6,1,2,5,3,4,NA,NA,NA,Strong emissions cuts prioritized with community action and resilience while rejecting inaction and growth-first approaches,NA
8c439655-43b3-4183-830a-94e5b304576e,2025-09-30T12:29:31Z,anthropic,claude-sonnet-4-5-20250929,ccps,0,3509,224,NA,1,4,2,9,4,2,6,9,10,1,2,6,2,5,10,8,5,9,11,5,2,3,3,3,10,9,4,2,6,9,2,10,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,7,1,5,4,2,3,NA,NA,NA,Prioritize aggressive emissions cuts and community action over economic growth and status quo,NA
94ef97c0-7238-4ba6-8784-0613ec457de1,2025-09-30T12:54:35Z,anthropic,claude-sonnet-4-5-20250929,ccps,0,3509,227,NA,2,4,2,9,3,3,6,10,10,2,3,5,3,5,10,8,6,9,10,6,2,3,4,4,9,8,5,2,7,8,2,9,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,7,1,3,5,2,4,NA,NA,NA,Strong climate action needed now with dramatic cuts prioritizing community solutions over economic growth and inaction,NA
27b59c31-53da-4023-828e-7ee5e71b1660,2025-09-30T10:38:16Z,openai,gpt-5,ccps,1,3221,3954,NA,1,4,2,10,3,1,5,10,11,1,2,6,2,3,10,9,7,9,11,3,2,2,3,2,10,9,4,2,5,9,2,10,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,7,1,2,3,5,4,NA,NA,NA,"Prefer feasible cuts plus adaptation and resilience, reject growth focus, status quo, small programs",NA
bc88ea29-923b-4166-a78b-62fc69e595c4,2025-09-30T10:39:03Z,openai,gpt-5,ccps,1,3221,5551,NA,1,3,2,10,2,1,7,10,11,1,2,7,2,2,11,10,8,10,11,4,2,2,3,3,10,9,4,2,5,9,1,10,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,7,1,2,3,4,5,NA,NA,NA,Support strong cuts then community and infrastructure adaptation oppose growth first and inaction,NA
787d3c37-2424-4551-aaa9-6a5a0d8873f6,2025-09-30T10:40:19Z,openai,gpt-5,ccps,1,3221,4465,NA,1,3,1,10,3,1,6,11,11,1,1,7,1,2,11,10,8,10,11,4,2,2,3,1,11,10,3,2,4,10,1,11,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,7,1,4,2,5,3,NA,NA,NA,"Prioritize deep emissions cuts and resilience support adaptation, oppose status quo and growth first",NA
9e6d5ca6-3ecc-408e-a431-df7a23c87e38,2025-09-30T10:41:23Z,openai,gpt-5,ccps,1,3221,4463,NA,1,4,2,10,3,1,7,11,11,1,2,7,2,2,10,10,8,10,11,4,3,3,3,2,10,10,4,3,4,10,2,10,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,7,1,2,3,6,4,NA,NA,NA,Deep cuts first with large scale adaptation and resilience oppose status quo and growth,NA
dac7165b-c61b-40fd-aefc-a92124ee0751,2025-09-30T10:42:21Z,openai,gpt-5,ccps,1,3221,4913,NA,1,3,1,10,2,1,7,11,11,1,1,8,2,2,11,10,8,10,11,3,1,1,2,2,10,10,3,1,3,10,1,10,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,7,1,2,3,5,4,NA,NA,NA,"Back deep then moderate emissions cuts plus adaptation, reject status quo and growth over climate",NA
16c5f3ef-7f15-44e9-916d-2c5f2c873b22,2025-09-30T12:20:13Z,xai,grok-4-fast-non-reasoning,ccps,0,3581,212,NA,1,5,2,9,6,2,3,9,10,1,4,4,3,6,10,8,7,8,11,6,5,4,5,3,10,8,7,2,8,9,4,9,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,7,2,5,1,3,4,NA,NA,NA,Prioritize adaptation and moderate cuts; oppose growth focus and status quo.,NA
01f74f32-a05c-4779-9196-81eea177eec5,2025-09-30T12:20:21Z,xai,grok-4-fast-non-reasoning,ccps,0,3581,212,NA,1,6,3,9,5,2,3,9,10,1,4,5,3,5,10,8,7,9,11,7,4,4,6,5,9,7,6,2,8,8,3,9,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,7,1,3,6,4,2,NA,NA,NA,"Strong mitigation first, then adaptation; oppose status quo and growth priority.",NA
61f4fab6-1e3e-44f2-aa0d-31c640ca0ddf,2025-09-30T12:20:25Z,xai,grok-4-fast-non-reasoning,ccps,0,3581,212,NA,1,5,1,9,6,1,5,10,11,1,3,6,2,4,11,11,7,10,11,8,3,2,4,3,10,10,7,2,8,9,2,11,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,7,6,2,4,5,3,NA,NA,NA,Prioritize strong emission cuts and adaptation over status quo or growth focus.,NA
614a1799-3660-48f6-b04c-228d6919820f,2025-09-30T12:20:29Z,xai,grok-4-fast-non-reasoning,ccps,0,3581,220,NA,2,4,2,9,6,2,4,10,10,1,3,5,2,5,10,9,7,9,10,8,4,4,2,3,10,8,6,3,7,8,3,9,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,7,1,6,3,5,2,NA,NA,NA,"Strong support for aggressive emission cuts to mitigate climate change, then adaptation, least for status quo or growth priority.",NA
a7de547d-ef42-495e-a1a5-3135f0c842c2,2025-09-30T12:20:35Z,xai,grok-4-fast-non-reasoning,ccps,0,3581,212,NA,1,5,2,8,7,1,6,9,11,1,3,7,2,5,11,8,8,10,11,4,5,4,3,4,10,9,6,2,7,9,3,9,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,1,4,3,7,2,NA,NA,NA,"Prioritize strong emission cuts for mitigation, then adaptation tech and policies.",NA
44072a2a-cd90-4bd5-993a-05f20b21cbd5,2025-09-30T12:33:09Z,anthropic,claude-sonnet-4-5-20250929,energy_futures,0,4974,303,NA,6,6,8,6,10,5,8,4,8,6,7,4,2,9,10,3,6,4,7,5,5,5,8,9,6,8,6,3,5,3,2,9,7,7,3,8,4,7,6,4,6,4,7,10,NA,NA,NA,NA,NA,3,4,5,2,6,8,1,7,9,NA,Prioritized renewables over fossil fuels due to climate concerns while valuing reliability and proven technology over experimental options.,4
83343694-3568-465d-9864-7093bfa1e93d,2025-09-30T12:33:19Z,anthropic,claude-sonnet-4-5-20250929,energy_futures,0,4974,299,NA,6,8,8,6,10,5,8,3,8,5,7,4,2,9,10,3,6,4,7,7,5,5,8,9,6,9,7,3,4,3,1,9,7,7,2,7,4,6,7,5,5,3,7,10,NA,NA,NA,NA,NA,3,4,6,2,5,8,1,7,9,NA,Prioritize proven renewables and conservation over fossil fuels due to climate urgency and cost trends,4
364cf7f9-03c4-466f-b69f-86577aa62e31,2025-09-30T12:33:30Z,anthropic,claude-sonnet-4-5-20250929,energy_futures,0,4974,299,NA,6,7,8,6,10,5,8,3,8,5,7,3,2,9,10,3,7,4,8,6,5,6,8,9,7,9,6,3,6,2,1,9,7,7,2,8,4,7,7,4,5,4,7,9,NA,NA,NA,NA,NA,2,6,5,3,7,8,1,4,9,NA,Prioritize proven renewables and conservation over fossil fuels while supporting diverse clean energy mix for sustainability,4
aa4863d8-c4ff-49dd-86bf-2751ce52a236,2025-09-30T12:56:54Z,anthropic,claude-sonnet-4-5-20250929,energy_futures,0,4974,308,NA,6,8,9,5,10,4,8,5,8,5,7,3,2,9,10,2,8,3,8,4,4,6,7,10,7,7,7,2,6,2,1,9,7,7,2,8,3,7,6,4,5,3,6,10,NA,NA,NA,NA,NA,5,7,8,1,6,2,3,4,9,NA,Prioritize proven renewables and low-carbon sources while phasing out coal due to climate urgency and cost-effectiveness of clean energy.,4
49925e13-dee8-491a-be8e-f1815767b0a3,2025-09-30T12:57:05Z,anthropic,claude-sonnet-4-5-20250929,energy_futures,0,4974,302,NA,6,6,8,5,10,6,8,4,8,6,7,4,2,8,9,3,6,3,7,5,6,7,8,9,6,9,6,3,5,3,1,9,7,7,2,8,4,7,7,4,4,3,7,9,NA,NA,NA,NA,NA,2,6,5,1,7,3,8,4,9,NA,Prioritized renewables and low-carbon sources over fossil fuels due to climate urgency and sustainability concerns.,5
3a2ec3cd-ecdf-4b37-bb21-31a09fcf9ac9,2025-09-30T11:34:27Z,openai,gpt-5,energy_futures,1,4526,7096,NA,7,7,9,4,11,4,9,6,8,2,4,2,1,10,10,1,7,4,8,4,2,5,8,9,5,10,7,2,3,2,1,11,7,7,3,6,2,3,6,2,3,1,4,11,NA,NA,NA,NA,NA,2,7,8,3,6,5,1,4,9,NA,Prefer nuclear wind hydro for low-carbon reliability; coal mid; skeptical of biomass CCS gas,3
46194503-72cd-4e88-9df6-cd36fe9125c9,2025-09-30T11:36:10Z,openai,gpt-5,energy_futures,1,4526,6074,NA,3,8,9,4,11,4,9,4,8,2,5,2,1,9,10,1,8,6,8,3,2,4,9,10,7,10,7,1,3,2,1,10,7,8,2,6,1,3,5,2,3,1,5,11,NA,NA,NA,NA,NA,1,6,3,9,7,8,5,4,2,NA,Prioritize clean renewables; support safe nuclear; gas as bridge; CCS limited; coal last,3
52bf9481-a42c-4ae1-bfa2-424f1f4cda7d,2025-09-30T11:37:49Z,openai,gpt-5,energy_futures,1,4526,6520,NA,6,8,9,4,11,4,9,6,8,2,4,3,1,9,10,1,8,5,8,3,2,7,8,9,7,9,6,2,3,1,1,10,7,8,3,7,2,3,4,2,2,1,4,11,NA,NA,NA,NA,NA,2,6,8,3,7,5,1,4,9,NA,Favor solar wind hydro then nuclear and geothermal limited for biomass and gas oppose coal and CCS,3
