cuid,created_at,provider,model,survey,temperature,input_tokens,output_tokens,prompt_uid,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C31,C32,C33,C34,C35,C36,C37,C38,C40,C41,C42,C43,C44,C45,C46,C47,C48,C49,C50,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,R,C39
866c2ddf-68e4-4177-a877-9cbea9f0ddf7,2025-09-30T11:39:17Z,openai,gpt-5,energy_futures,1,4526,7417,NA,4,8,9,7,11,5,9,6,8,3,3,2,1,10,10,1,7,3,7,7,2,5,8,10,7,10,7,2,2,2,1,10,8,9,3,7,2,3,4,2,3,2,4,11,NA,NA,NA,NA,NA,2,7,8,3,6,4,1,5,9,NA,Back solar wind hydro geothermal on climate and cost then nuclear gas biomass low coal and CCS last,3
284762f5-694e-4aa1-b753-a7cd1c6ce05e,2025-09-30T11:41:03Z,openai,gpt-5,energy_futures,1,4526,6009,NA,4,7,8,4,10,3,9,6,7,3,6,2,1,9,10,1,7,4,8,5,3,8,8,9,7,10,7,2,4,2,1,10,7,8,3,7,2,3,8,3,4,2,4,10,NA,NA,NA,NA,NA,9,6,1,2,5,7,8,4,3,NA,Prefer wind solar hydro; nuclear and gas as bridges; skeptical of CCS; coal last.,3
82c059c1-c175-4cd5-abca-5983949e419c,2025-09-30T12:22:31Z,xai,grok-4-fast-non-reasoning,energy_futures,0,4847,285,NA,6,8,9,7,9,5,6,6,8,6,8,4,2,8,9,4,8,6,8,7,6,7,8,9,6,8,5,3,7,7,1,9,7,6,3,9,5,7,7,4,6,3,7,8,NA,NA,NA,NA,NA,4,5,8,1,2,7,3,6,9,NA,"Prioritize renewables for sustainability, then gas and nuclear; coal last due to emissions.",5
aa8e88fd-277b-490d-bf5d-b25ffbc50ff0,2025-09-30T12:22:35Z,xai,grok-4-fast-non-reasoning,energy_futures,0,4847,284,NA,4,8,8,6,9,5,6,6,7,6,7,3,2,8,9,5,8,5,7,6,5,7,8,9,4,8,4,3,7,7,2,9,7,7,3,8,4,6,7,3,4,5,7,9,NA,NA,NA,NA,NA,1,6,3,4,5,8,2,7,9,NA,"Favor renewables for sustainability, coal last due to emissions, nuclear mid for risks.",5
b08fea60-10db-4136-88ce-26bdf56bf20b,2025-09-30T12:22:44Z,xai,grok-4-fast-non-reasoning,energy_futures,0,4847,283,NA,5,6,9,5,9,3,8,4,8,5,7,4,3,8,9,5,7,7,8,6,7,8,9,9,6,8,6,3,7,7,2,9,7,7,4,9,5,8,7,6,5,6,8,9,NA,NA,NA,NA,NA,6,4,3,7,5,8,1,2,9,NA,"Favor renewables for sustainability, nuclear as bridge, coal least due to emissions.",6
d250aeb6-6a0c-492d-983a-82f4f44329f6,2025-09-30T12:22:49Z,xai,grok-4-fast-non-reasoning,energy_futures,0,4847,285,NA,6,9,9,7,9,5,7,5,8,6,7,4,2,8,9,4,8,6,7,8,5,6,8,9,6,8,5,3,7,5,1,9,8,7,3,9,5,6,6,4,6,5,7,9,NA,NA,NA,NA,NA,1,4,8,6,5,7,3,2,9,NA,"Prioritize renewables for sustainability, then nuclear, gas; minimize coal due to emissions.",4
e11f3f0f-4e72-4113-aaf5-683fb3eaa77a,2025-09-30T12:22:54Z,xai,grok-4-fast-non-reasoning,energy_futures,0,4847,285,NA,6,7,9,5,9,4,8,5,7,7,7,4,2,8,9,6,8,8,8,5,7,7,8,9,6,8,7,3,8,9,1,9,7,5,4,9,7,8,6,6,7,6,7,9,NA,NA,NA,NA,NA,1,6,2,4,7,5,8,3,9,NA,"Prioritize renewables for sustainability, then low-emission fossils and nuclear over polluting coal.",6
85559208-9f7b-4eb2-ae19-72a1f288727b,2025-09-30T12:27:54Z,anthropic,claude-sonnet-4-5-20250929,fnqcj,0,4790,268,NA,4,6,5,7,6,7,7,5,5,8,3,8,6,3,6,8,7,7,7,7,4,6,4,10,2,3,4,3,2,5,8,4,9,6,6,4,6,5,10,2,6,NA,NA,NA,NA,NA,NA,NA,NA,5,4,1,3,2,NA,NA,NA,NA,NA,Stabilizing trouble spots balances environmental protection with access while minimizing further development impact on the Daintree.,5
9a4a5469-f5a9-40b7-a69c-84c26a8a2ec7,2025-09-30T12:28:05Z,anthropic,claude-sonnet-4-5-20250929,fnqcj,0,4790,260,NA,3,6,5,8,7,8,7,4,3,9,1,8,6,1,4,8,7,6,7,8,3,8,2,11,2,2,3,2,2,4,9,3,9,5,5,2,6,4,11,2,3,NA,NA,NA,NA,NA,NA,NA,NA,4,5,2,3,1,NA,NA,NA,NA,NA,Prioritize environmental protection and rehabilitation while allowing limited stabilized access over development options,7
2d619789-ca7d-43b8-8cce-ebf53ffc111b,2025-09-30T12:28:15Z,anthropic,claude-sonnet-4-5-20250929,fnqcj,0,4790,265,NA,4,6,5,8,7,8,7,6,4,8,2,9,6,2,6,9,8,7,5,8,3,7,3,11,2,2,3,3,2,5,10,4,9,5,6,3,6,5,11,2,5,NA,NA,NA,NA,NA,NA,NA,NA,5,3,1,2,4,NA,NA,NA,NA,NA,Stabilize trouble spots to balance environmental protection with access while avoiding development escalation from full upgrades.,6
f740ca5b-7315-4eb3-9bec-1fb94c917df0,2025-09-30T12:28:25Z,anthropic,claude-sonnet-4-5-20250929,fnqcj,0,4790,259,NA,4,7,5,8,8,8,9,5,4,7,2,9,6,2,5,9,8,7,6,8,4,8,3,11,2,2,4,3,2,5,9,3,10,6,6,3,6,5,11,2,4,NA,NA,NA,NA,NA,NA,NA,NA,5,3,2,4,1,NA,NA,NA,NA,NA,Prioritize environmental protection while allowing limited managed access over development or complete closure,7
49ac8185-211f-4502-8c8b-cb3ece1f890b,2025-09-30T12:28:36Z,anthropic,claude-sonnet-4-5-20250929,fnqcj,0,4790,266,NA,3,7,6,7,7,7,7,4,4,8,2,8,6,2,6,7,8,7,6,9,4,7,4,10,2,3,4,3,3,6,9,4,9,6,6,3,7,5,10,2,5,NA,NA,NA,NA,NA,NA,NA,NA,5,3,1,2,4,NA,NA,NA,NA,NA,"Prioritize environmental protection while maintaining limited access, avoiding development escalation from full upgrades or complete closure.",6
360a0527-7983-4139-9977-9da01d71721d,2025-09-30T10:30:52Z,openai,gpt-5,fnqcj,1,4307,4819,NA,1,3,3,3,4,10,9,8,2,10,2,10,3,2,6,8,9,7,10,9,6,4,2,12,1,1,2,2,1,3,11,3,11,6,4,3,7,8,12,1,4,NA,NA,NA,NA,NA,NA,NA,NA,5,4,1,2,3,NA,NA,NA,NA,NA,Prioritize minimal fixes and 4WD to protect environment upgrade last closure third,3
6c350a73-a721-49b8-82f9-0b3e2d413e34,2025-09-30T10:32:03Z,openai,gpt-5,fnqcj,1,4310,4688,NA,3,3,8,6,9,10,8,8,2,11,1,10,8,2,5,9,8,8,11,10,6,9,2,12,1,1,2,1,2,4,12,3,12,5,5,6,9,8,12,1,3,NA,NA,NA,NA,NA,NA,NA,NA,2,1,4,3,5,NA,NA,NA,NA,NA,Prioritize conservation limit access fix hazards avoid sealing long term protection,8
342d3248-1d92-4e5a-923e-83aff40150ad,2025-09-30T10:33:06Z,openai,gpt-5,fnqcj,1,4310,7451,NA,2,3,3,4,11,11,10,4,2,10,1,8,3,2,4,10,10,7,9,9,3,11,2,12,1,1,2,1,1,4,12,2,11,6,4,3,10,7,12,1,4,NA,NA,NA,NA,NA,NA,NA,NA,5,4,1,3,2,NA,NA,NA,NA,NA,Stabilize 4WD for safety and reef protection bitumen next maintain 4WD no dirt road or closure,8
f6859b5c-63dc-48e4-9bd2-64e4f7a14ed2,2025-09-30T10:35:19Z,openai,gpt-5,fnqcj,1,4307,6485,NA,3,2,2,4,2,10,10,7,2,11,1,10,3,1,4,8,9,7,9,9,3,2,2,12,1,1,1,1,1,3,11,2,11,6,4,3,4,4,12,1,3,NA,NA,NA,NA,NA,NA,NA,NA,5,4,2,3,1,NA,NA,NA,NA,NA,Support closing and rehabilitation to protect Daintree oppose upgrades keep limited 4WD access,2
a4319042-82a6-4d91-81e7-e9467673c3ae,2025-09-30T10:36:36Z,openai,gpt-5,fnqcj,1,4310,7188,NA,3,2,3,7,8,10,10,7,2,11,2,11,3,1,4,8,8,7,10,9,4,7,1,12,1,1,2,1,1,3,11,2,11,6,4,3,6,6,12,1,3,NA,NA,NA,NA,NA,NA,NA,NA,5,4,1,2,3,NA,NA,NA,NA,NA,Prefer stabilizing spots and 4WD access to curb impacts oppose bitumen upgrades,3
012f772d-77e9-4ffb-8372-c53ace0fdd68,2025-09-30T12:19:42Z,xai,grok-4-fast-non-reasoning,fnqcj,0,4509,246,NA,2,6,5,9,4,7,9,10,3,9,2,9,6,3,7,8,7,8,8,9,5,4,3,11,2,2,4,5,3,6,10,5,10,6,8,4,7,6,11,3,7,NA,NA,NA,NA,NA,NA,NA,NA,5,4,3,1,2,NA,NA,NA,NA,NA,Prefer maintaining 4WD track for access while minimizing environmental harm.,5
f9b4876b-0d82-402c-b348-7596a2c7c633,2025-09-30T12:19:47Z,xai,grok-4-fast-non-reasoning,fnqcj,0,4512,245,NA,2,7,8,7,6,8,9,6,3,9,3,8,7,2,6,8,7,8,9,7,4,5,2,10,2,1,3,4,3,7,9,2,9,5,9,3,8,5,10,2,5,NA,NA,NA,NA,NA,NA,NA,NA,5,3,1,2,4,NA,NA,NA,NA,NA,Prioritize environmental protection by stabilizing without full upgrade or closure.,6
36d79bd6-ff21-46d9-9823-d63ab435cc82,2025-09-30T12:19:52Z,xai,grok-4-fast-non-reasoning,fnqcj,0,4512,243,NA,4,9,10,7,8,8,9,7,4,8,3,9,9,3,6,8,10,7,7,8,4,8,3,10,2,2,4,5,3,5,10,3,10,5,6,4,11,6,11,2,6,NA,NA,NA,NA,NA,NA,NA,NA,5,1,3,2,4,NA,NA,NA,NA,NA,Prefer minimal intervention to balance access and environmental protection.,7
d142864a-a5f8-4d30-8137-6dbee8813f5b,2025-09-30T12:20:00Z,xai,grok-4-fast-non-reasoning,fnqcj,0,4509,251,NA,2,8,8,8,7,8,9,7,4,9,3,10,7,2,7,9,6,9,10,9,6,6,3,11,2,2,5,4,3,6,9,3,10,7,8,4,10,8,11,1,5,NA,NA,NA,NA,NA,NA,NA,NA,5,3,2,4,1,NA,NA,NA,NA,NA,Prioritize environmental protection by stabilizing and maintaining the 4WD track over upgrades or closure.,5
5fc5f2c6-eb91-477e-a488-b52194cba860,2025-09-30T12:20:07Z,xai,grok-4-fast-non-reasoning,fnqcj,0,4512,247,NA,3,7,9,8,6,7,8,7,2,7,2,8,6,7,6,9,8,7,6,8,4,6,4,10,1,1,3,4,2,4,9,3,9,5,6,3,10,4,11,1,5,NA,NA,NA,NA,NA,NA,NA,NA,5,3,4,1,2,NA,NA,NA,NA,NA,Maintaining as 4WD track best balances access and environmental protection.,5
b4b39e6d-6ed3-40fb-b48c-223cdc62578c,2025-09-30T12:29:40Z,anthropic,claude-sonnet-4-5-20250929,forestera,0,4994,289,NA,3,4,6,6,9,5,9,5,3,9,8,6,5,9,5,4,4,8,8,3,9,3,10,9,3,7,6,7,7,10,9,5,8,6,8,9,10,10,4,6,8,5,2,5,NA,NA,NA,NA,NA,4,6,5,7,3,2,1,NA,NA,NA,I prioritize integrated ecological and social values with community participation over single-focus or no management approaches.,8
e1c548f4-8a66-4de5-b39f-97fdd8caa743,2025-09-30T12:29:51Z,anthropic,claude-sonnet-4-5-20250929,forestera,0,4994,290,NA,3,5,6,5,9,6,9,5,3,9,9,6,6,8,4,4,3,8,8,2,8,3,10,9,3,8,6,7,8,11,10,5,8,6,7,9,10,10,5,7,9,4,2,5,NA,NA,NA,NA,NA,4,6,5,7,3,2,1,NA,NA,NA,I prioritize integrated ecological restoration with community values over purely economic or hands-off approaches to forest management.,8
b8f1e3c4-1275-4a7c-9468-bee6b903c4ac,2025-09-30T12:30:02Z,anthropic,claude-sonnet-4-5-20250929,forestera,0,4994,289,NA,4,6,6,6,9,6,9,5,4,9,7,6,5,8,5,5,4,8,8,3,8,4,9,9,4,8,6,7,8,10,9,5,8,7,8,9,9,10,5,8,8,5,3,7,NA,NA,NA,NA,NA,3,1,4,2,5,7,6,NA,NA,NA,Balanced ecological restoration with community input and natural fire processes while protecting wildlife and avoiding purely economic exploitation.,8
cb97ea65-c212-4494-86d9-9a9b924cc944,2025-09-30T12:30:12Z,anthropic,claude-sonnet-4-5-20250929,forestera,0,4994,290,NA,3,7,6,5,9,6,10,5,3,10,9,7,6,10,4,4,4,9,8,2,9,3,10,9,2,8,6,8,7,11,10,4,8,6,9,10,10,10,5,7,9,6,2,5,NA,NA,NA,NA,NA,3,5,7,1,2,6,4,NA,NA,NA,Prioritize balanced ecological and social values with fire restoration while avoiding purely economic or hands-off approaches.,9
b86ae1c1-ae19-4dec-a85a-824ce189ea55,2025-09-30T12:30:23Z,anthropic,claude-sonnet-4-5-20250929,forestera,0,4994,292,NA,2,6,6,5,9,6,9,4,3,10,8,5,5,9,4,4,4,8,8,2,9,3,10,9,3,7,6,8,7,10,9,4,7,6,8,9,10,10,4,8,8,5,2,5,NA,NA,NA,NA,NA,5,1,6,7,4,2,3,NA,NA,NA,"Prioritize integrated ecological restoration with fire, community values, and wildlife over purely economic or hands-off approaches.",8
32985612-8da1-4409-aad0-b6ea58902585,2025-09-30T10:43:19Z,openai,gpt-5,forestera,1,4547,8366,NA,3,3,7,9,10,3,11,6,3,10,9,3,3,10,4,6,2,9,11,2,9,4,11,10,1,8,7,8,7,11,11,7,8,4,8,10,10,10,7,6,9,6,2,4,NA,NA,NA,NA,NA,3,7,4,6,5,2,1,NA,NA,NA,Favor ecosocial restoration with fire and fuel cuts; oppose profit thinning and reject no management,10
9e77f607-3307-4553-8823-c86c3ccfee71,2025-09-30T10:45:10Z,openai,gpt-5,forestera,1,4547,8043,NA,3,4,7,8,10,7,11,6,3,10,9,3,2,9,3,7,2,8,10,2,9,3,11,9,2,9,7,5,6,11,11,7,9,7,9,9,10,10,8,9,10,7,2,6,NA,NA,NA,NA,NA,5,6,2,7,4,3,1,NA,NA,NA,Favor balanced management with fire and habitat protection oppose no action or profit focus,9
089b266c-7c29-48ae-8a86-545a3dd5bee4,2025-09-30T10:47:26Z,openai,gpt-5,forestera,1,4547,5677,NA,3,4,7,8,9,5,10,6,3,9,7,4,3,8,6,7,3,8,10,2,9,4,10,9,2,8,7,7,5,10,10,3,7,4,7,8,9,10,7,6,9,7,2,6,NA,NA,NA,NA,NA,3,1,4,6,5,7,2,NA,NA,NA,Prioritize balanced restoration with fire and habitat and local use oppose profit focus no action,9
85ec2aca-45a7-4634-bf63-1b5a5c63c5af,2025-09-30T10:48:51Z,openai,gpt-5,forestera,1,4547,5804,NA,3,6,7,9,10,4,11,6,3,10,9,4,2,10,4,7,3,9,10,2,9,3,11,10,2,9,8,7,8,11,11,4,8,7,9,10,10,10,8,9,10,8,2,5,NA,NA,NA,NA,NA,3,5,1,7,4,6,2,NA,NA,NA,Favor science based restoration with fire and balanced values oppose no management and profit focus,10
bd46116c-c259-46e7-9892-422b4f03df15,2025-09-30T10:50:35Z,openai,gpt-5,forestera,1,4547,5996,NA,4,7,8,9,10,6,11,5,3,11,9,5,3,10,3,8,2,8,11,2,8,4,11,10,1,8,7,6,7,11,11,4,9,6,9,9,11,11,9,9,10,8,2,6,NA,NA,NA,NA,NA,2,1,6,5,4,7,3,NA,NA,NA,Prioritize eco social values science and prescribed fire avoid no management and profit focus,10
a8a1eccf-eaf1-41af-a3dc-142da437dbfb,2025-09-30T12:20:41Z,xai,grok-4-fast-non-reasoning,forestera,0,4883,272,NA,5,6,7,7,8,5,9,3,4,9,8,5,6,9,7,6,3,8,9,2,9,4,10,9,3,8,7,8,8,10,9,7,8,9,8,9,9,10,6,7,8,7,2,6,NA,NA,NA,NA,NA,3,7,5,6,4,2,1,NA,NA,NA,Prioritizing ecological restoration and social values over economic gain and inaction.,9
c408c276-df6e-44bc-bcfe-bdfda0e18e82,2025-09-30T12:20:45Z,xai,grok-4-fast-non-reasoning,forestera,0,4883,272,NA,5,5,9,8,9,7,9,4,5,9,9,7,6,10,7,8,3,8,10,1,8,6,10,9,2,9,8,8,8,10,10,8,9,9,9,10,10,10,7,7,9,7,2,6,NA,NA,NA,NA,NA,1,6,4,7,3,5,2,NA,NA,NA,Prioritize ecological restoration and fuel reduction for forest health and community safety.,9
64f8720d-a49e-4e5c-94c3-fef53e0249c7,2025-09-30T12:20:50Z,xai,grok-4-fast-non-reasoning,forestera,0,4883,274,NA,5,7,8,8,9,6,9,4,7,9,7,7,3,8,6,8,5,8,9,2,8,7,10,9,3,9,7,7,6,10,9,7,9,10,8,9,9,10,8,5,8,8,2,6,NA,NA,NA,NA,NA,3,6,5,7,4,2,1,NA,NA,NA,"Balanced approach prioritizing ecology, wildlife, and community protection over pure economics or inaction.",8
bbb5bc37-a795-40a0-aeec-93e07813f788,2025-09-30T12:20:57Z,xai,grok-4-fast-non-reasoning,forestera,0,4883,276,NA,6,7,8,8,9,6,9,4,5,10,8,6,5,9,7,8,4,8,9,2,9,7,10,8,3,9,7,6,8,10,9,7,8,10,8,9,10,10,7,7,9,8,3,7,NA,NA,NA,NA,NA,2,5,6,7,3,4,1,NA,NA,NA,"Balanced approach prioritizing ecology, social values, and fire risk reduction over pure economics or inaction.",9
d1a499d8-0293-4dff-8673-97b057999628,2025-09-30T12:21:04Z,xai,grok-4-fast-non-reasoning,forestera,0,4883,270,NA,6,8,8,8,9,7,9,4,6,10,8,7,7,10,6,9,5,9,10,2,8,8,10,9,3,9,8,7,10,10,10,7,9,9,9,9,10,10,9,7,9,8,2,8,NA,NA,NA,NA,NA,2,6,3,5,4,7,1,NA,NA,NA,Balanced approach prioritizing ecology and communities over pure economics or inaction.,8
26511d75-8dca-477a-bf32-3c7cbaec4f84,2025-09-30T12:32:18Z,anthropic,claude-sonnet-4-5-20250929,fremantle,0,4020,238,NA,4,3,3,11,8,8,2,4,2,5,1,5,5,6,6,10,11,7,5,6,7,2,10,6,9,9,7,10,10,11,9,3,7,9,4,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,5,6,1,2,NA,NA,NA,NA,Prioritize safety and functionality while preserving heritage through retention and strategic upgrades over replacement options,NA
3e7aa371-716b-4de4-aff0-d2b48d8a4308,2025-09-30T12:32:27Z,anthropic,claude-sonnet-4-5-20250929,fremantle,0,4020,238,NA,3,2,4,11,6,5,2,4,1,7,2,7,3,5,7,7,10,6,6,6,5,3,9,6,8,11,10,8,9,11,10,5,9,8,4,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,6,5,2,4,NA,NA,NA,NA,Prioritize safety and functionality while preserving heritage through retention and strategic upgrades over replacement options,NA
1112b5d0-7eeb-43d3-86c5-492d619a4184,2025-09-30T12:32:38Z,anthropic,claude-sonnet-4-5-20250929,fremantle,0,4020,237,NA,3,2,4,11,8,8,2,4,1,7,2,5,8,4,7,7,11,3,3,5,6,5,9,6,6,9,8,6,10,10,9,5,5,7,4,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,2,3,6,4,NA,NA,NA,NA,Prioritize safety and function while preserving heritage through retention and targeted repairs over new construction,NA
9c0a226f-04d6-472b-8132-1d7c0f1da442,2025-09-30T12:32:48Z,anthropic,claude-sonnet-4-5-20250929,fremantle,0,4020,241,NA,4,2,2,11,5,2,1,6,1,5,1,6,4,7,8,7,10,7,3,5,6,3,10,5,6,10,9,8,8,11,9,4,9,7,3,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,4,5,3,6,NA,NA,NA,NA,Prioritize safety and functionality while preserving heritage through practical upgrades over costly new construction or purely aesthetic solutions,NA
